Recording timestamp	Computer timestamp	Sensor	Participant name	Gaze direction left X	Gaze direction left Y	Gaze direction left Z	Gaze direction right X	Gaze direction right Y	Gaze direction right Z	Pupil diameter left	Pupil diameter right	Pupil diameter filtered	Eye openness left	Eye openness right	Eye openness filtered	Validity left	Validity right	Eye position left X (DACSmm)	Eye position left Y (DACSmm)	Eye position left Z (DACSmm)	Eye position right X (DACSmm)	Eye position right Y (DACSmm)	Eye position right Z (DACSmm)	Gaze point left X (DACSmm)	Gaze point left Y (DACSmm)	Gaze point right X (DACSmm)	Gaze point right Y (DACSmm)	Presented Stimulus name
378926520	2957438543	Eye Tracker	MN	0,09808	0,00715	-0,99515	-0,00656	0,04047	-0,99916	2,514	2,670	2,580	7,504	6,941	7,223	Valid	Valid	238,7	104,4	634,6	303,8	103,7	634,4	301,2	108,9	299,6	129,4	long blinks
378934853	2957446876	Eye Tracker	MN	0,09674	0,01100	-0,99525	-0,00511	0,03749	-0,99928	2,496	2,672	2,580	7,628	6,862	7,245	Valid	Valid	238,8	104,6	634,0	303,8	103,7	634,6	300,4	111,6	300,6	127,6	long blinks
378943186	2957455209	Eye Tracker	MN	0,09309	0,00852	-0,99562	-0,00798	0,03127	-0,99948	2,472	2,622	2,560	7,433	7,055	7,244	Valid	Valid	238,9	104,5	634,4	303,9	103,8	634,5	298,2	109,9	298,9	123,6	long blinks
378951520	2957463543	Eye Tracker	MN	0,10207	0,01734	-0,99463	-0,00627	0,02942	-0,99955	2,495	2,625	2,550	7,430	6,924	7,177	Valid	Valid	238,9	104,5	634,5	304,0	103,8	634,5	304,0	115,5	300,0	122,5	long blinks
378959853	2957471876	Eye Tracker	MN	0,09461	0,00934	-0,99547	-0,00270	0,02353	-0,99972	2,474	2,601	2,550	7,474	6,889	7,182	Valid	Valid	239,0	104,6	634,0	304,1	103,8	634,6	299,3	110,6	302,4	118,7	long blinks
378968186	2957480209	Eye Tracker	MN	0,09731	0,01369	-0,99516	0,00043	0,02002	-0,99980	2,478	2,618	2,548	7,467	7,010	7,239	Valid	Valid	239,1	104,4	634,6	304,1	103,8	634,7	301,1	113,2	304,4	116,5	long blinks
378976521	2957488544	Eye Tracker	MN	0,10105	0,01067	-0,99482	-0,00934	0,03553	-0,99933	2,481	2,673	2,548	7,468	6,862	7,165	Valid	Valid	239,1	104,4	634,7	304,2	103,8	634,5	303,6	111,2	298,3	126,4	long blinks
378984857	2957496880	Eye Tracker	MN	0,09979	0,00699	-0,99498	-0,00484	0,02433	-0,99969	2,478	2,618	2,550	7,441	6,842	7,142	Valid	Valid	239,2	104,5	634,2	304,3	103,9	634,4	302,8	109,0	301,2	119,3	long blinks
378993190	2957505213	Eye Tracker	MN	0,09380	0,00983	-0,99554	-0,00209	0,03034	-0,99954	2,496	2,633	2,553	7,363	6,826	7,094	Valid	Valid	239,3	104,5	634,1	304,3	103,8	634,6	299,0	110,8	303,0	123,0	long blinks
379001523	2957513546	Eye Tracker	MN	0,09379	0,01161	-0,99552	-0,00458	0,02146	-0,99976	2,513	2,607	2,553	7,468	6,883	7,175	Valid	Valid	239,3	104,5	634,4	304,4	103,8	634,7	299,1	111,8	301,5	117,4	long blinks
379009857	2957521880	Eye Tracker	MN	0,09729	0,00884	-0,99522	-0,00708	0,02844	-0,99957	2,474	2,624	2,548	7,391	6,930	7,161	Valid	Valid	239,3	104,4	634,4	304,4	103,8	634,5	301,4	110,0	299,9	121,9	long blinks
379018190	2957530213	Eye Tracker	MN	0,09677	0,00930	-0,99526	-0,00151	0,01395	-0,99990	2,489	2,585	2,544	7,391	6,817	7,104	Valid	Valid	239,4	104,4	634,4	304,5	103,9	634,4	301,1	110,4	303,5	112,8	long blinks
379026525	2957538548	Eye Tracker	MN	0,09560	0,01177	-0,99535	-0,00488	0,02000	-0,99979	2,483	2,606	2,542	7,345	6,911	7,128	Valid	Valid	239,4	104,5	634,1	304,5	103,9	634,4	300,3	112,0	301,4	116,6	long blinks
379034857	2957546880	Eye Tracker	MN	0,09352	0,00598	-0,99560	-0,00453	0,01456	-0,99988	2,477	2,592	2,544	7,481	6,774	7,128	Valid	Valid	239,5	104,6	634,0	304,6	103,9	634,6	299,0	108,4	301,7	113,1	long blinks
379043191	2957555214	Eye Tracker	MN	0,09249	0,00626	-0,99569	-0,00685	0,01357	-0,99988	2,480	2,605	2,544	7,458	6,804	7,131	Valid	Valid	239,5	104,4	634,3	304,6	103,8	634,6	298,4	108,4	300,3	112,4	long blinks
379051522	2957563545	Eye Tracker	MN	0,09763	0,00915	-0,99518	-0,00662	0,01335	-0,99989	2,495	2,607	2,544	7,454	6,815	7,134	Valid	Valid	239,6	104,4	634,3	304,7	103,9	634,6	301,8	110,3	300,5	112,4	long blinks
379059857	2957571880	Eye Tracker	MN	0,09933	0,01595	-0,99493	-0,00617	0,01320	-0,99989	2,495	2,599	2,547	7,519	6,820	7,170	Valid	Valid	239,6	104,4	634,2	304,7	103,9	634,3	302,9	114,6	300,8	112,3	long blinks
379068189	2957580212	Eye Tracker	MN	0,09573	0,01247	-0,99533	-0,00416	0,01656	-0,99985	2,489	2,596	2,544	7,238	6,790	7,014	Valid	Valid	239,6	104,5	634,0	304,7	103,9	634,5	300,6	112,5	302,1	114,4	long blinks
379076524	2957588547	Eye Tracker	MN	0,09774	0,00967	-0,99517	-0,00331	0,02210	-0,99975	2,483	2,608	2,544	7,516	6,805	7,161	Valid	Valid	239,7	104,5	633,9	304,8	103,8	634,5	301,9	110,7	302,7	117,8	long blinks
379084856	2957596879	Eye Tracker	MN	0,09597	0,00830	-0,99535	-0,00712	0,02165	-0,99974	2,488	2,600	2,544	7,217	7,134	7,175	Valid	Valid	239,7	104,5	634,1	304,8	103,8	634,6	300,9	109,8	300,3	117,5	long blinks
379093189	2957605212	Eye Tracker	MN	0,09308	0,01220	-0,99558	-0,00555	0,02581	-0,99965	2,487	2,598	2,543	7,445	6,817	7,131	Valid	Valid	239,8	104,4	634,4	304,8	103,8	634,4	299,1	112,1	301,3	120,2	long blinks
379101523	2957613546	Eye Tracker	MN	0,08980	0,00973	-0,99591	-0,00513	0,02716	-0,99962	2,497	2,607	2,543	7,417	7,053	7,235	Valid	Valid	239,8	104,4	634,3	304,9	103,9	634,4	297,0	110,6	301,6	121,1	long blinks
379109860	2957621883	Eye Tracker	MN	0,09547	0,01138	-0,99537	-0,00637	0,01946	-0,99979	2,487	2,587	2,546	7,496	6,821	7,159	Valid	Valid	239,8	104,5	634,0	304,9	103,8	634,5	300,6	111,7	300,9	116,2	long blinks
379118193	2957630216	Eye Tracker	MN	0,09649	0,01443	-0,99523	-0,00368	0,01738	-0,99984	2,483	2,605	2,547	7,456	6,880	7,168	Valid	Valid	239,9	104,5	633,9	305,0	103,9	634,5	301,3	113,7	302,6	114,9	long blinks
379126526	2957638549	Eye Tracker	MN	0,07359	0,01503	-0,99718	-0,02808	0,03998	-0,99881	2,453	2,611	2,549	7,334	6,828	7,081	Valid	Valid	239,8	104,5	634,4	304,9	103,8	634,7	286,6	114,1	287,1	129,2	long blinks
379134860	2957646883	Eye Tracker	MN	0,03905	0,04371	-0,99828	-0,05640	0,06876	-0,99604	2,498	2,694	2,588	7,412	6,924	7,168	Valid	Valid	239,8	104,6	634,4	304,8	104,0	634,6	264,6	132,4	268,9	147,8	long blinks
379143193	2957655216	Eye Tracker	MN	0,06258	0,04862	-0,99685	-0,05355	0,07503	-0,99574	2,492	2,726	2,588	7,370	6,758	7,064	Valid	Valid	239,8	104,7	634,4	304,9	104,0	634,9	279,6	135,6	270,7	151,8	long blinks
379151528	2957663551	Eye Tracker	MN	0,05837	0,03752	-0,99759	-0,03505	0,07390	-0,99665	2,481	2,743	2,590	7,475	6,863	7,169	Valid	Valid	239,9	104,8	634,0	304,9	104,1	634,5	277,0	128,7	282,6	151,2	long blinks
379159861	2957671884	Eye Tracker	MN	0,05252	0,03472	-0,99802	-0,04698	0,05490	-0,99739	2,462	2,645	2,584	7,651	6,896	7,273	Valid	Valid	239,9	104,9	633,8	305,0	104,3	634,1	273,3	127,0	275,1	139,2	long blinks
379168194	2957680217	Eye Tracker	MN	0,05504	0,03008	-0,99803	-0,04834	0,07422	-0,99607	2,469	2,699	2,574	7,487	6,851	7,169	Valid	Valid	240,0	104,7	634,3	305,1	104,2	634,5	274,9	123,8	274,3	151,4	long blinks
379176528	2957688551	Eye Tracker	MN	0,05387	0,03390	-0,99797	-0,04596	0,05567	-0,99739	2,469	2,637	2,557	7,404	6,815	7,110	Valid	Valid	240,0	104,8	634,4	305,1	104,3	634,5	274,3	126,3	275,9	139,7	long blinks
379184861	2957696884	Eye Tracker	MN	0,05526	0,04622	-0,99740	-0,05144	0,07362	-0,99596	2,491	2,678	2,574	7,408	6,743	7,075	Valid	Valid	240,1	104,8	633,8	305,2	104,3	634,2	275,2	134,2	272,4	151,2	long blinks
379193194	2957705217	Eye Tracker	MN	0,05378	0,04988	-0,99731	-0,05149	0,06137	-0,99679	2,520	2,635	2,574	7,455	6,827	7,141	Valid	Valid	240,2	104,8	634,0	305,2	104,3	634,3	274,4	136,5	272,5	143,3	long blinks
379201527	2957713550	Eye Tracker	MN	0,05244	0,03049	-0,99816	-0,04714	0,07417	-0,99613	2,468	2,706	2,588	7,365	6,766	7,065	Valid	Valid	240,2	104,6	634,2	305,3	104,1	634,6	273,5	124,0	275,3	151,4	long blinks
379209861	2957721884	Eye Tracker	MN	0,04852	0,01942	-0,99863	-0,04900	0,06819	-0,99647	2,400	2,685	2,593	7,338	6,758	7,048	Valid	Valid	240,3	104,7	634,1	305,3	104,3	634,3	271,1	117,0	274,2	147,7	long blinks
379218193	2957730216	Eye Tracker	MN	0,05806	0,05703	-0,99668	-0,05044	0,07290	-0,99606	2,545	2,687	2,602	7,545	6,917	7,231	Valid	Valid	240,3	104,8	633,7	305,4	104,4	634,0	277,2	141,1	273,3	150,8	long blinks
379226527	2957738550	Eye Tracker	MN	0,05671	0,04682	-0,99729	-0,05310	0,08105	-0,99529	2,499	2,733	2,614	7,240	6,689	6,964	Valid	Valid	240,3	104,9	633,5	305,4	104,4	634,0	276,4	134,6	271,6	156,0	long blinks
379234861	2957746884	Eye Tracker	MN	0,05765	0,06224	-0,99639	-0,05311	0,08042	-0,99534	2,554	2,720	2,614	7,173	6,991	7,082	Valid	Valid	240,4	104,8	633,5	305,4	104,4	634,0	277,0	144,4	271,6	155,6	long blinks
379243196	2957755219	Eye Tracker	MN	0,05944	0,05057	-0,99695	-0,05181	0,07479	-0,99585	2,534	2,694	2,614	7,228	6,747	6,987	Valid	Valid	240,4	104,9	633,5	305,4	104,3	634,1	278,1	137,0	272,4	152,0	long blinks
379251529	2957763552	Eye Tracker	MN	0,05642	0,05184	-0,99706	-0,04931	0,06813	-0,99646	2,531	2,675	2,606	6,897	6,757	6,827	Valid	Valid	240,4	104,9	633,6	305,4	104,4	634,2	276,2	137,8	274,0	147,8	long blinks
379259863	2957771886	Eye Tracker	MN	0,05165	0,04883	-0,99747	-0,04747	0,04807	-0,99772	2,536	2,636	2,606	7,140	6,510	6,825	Valid	Valid	240,4	105,0	633,6	305,4	104,5	634,1	273,2	136,0	275,2	135,0	long blinks
379268196	2957780219	Eye Tracker	MN	0,05307	0,04861	-0,99741	-0,04843	0,06170	-0,99692	2,526	2,678	2,606	7,347	6,692	7,020	Valid	Valid	240,3	105,0	633,7	305,3	104,5	634,0	274,0	135,9	274,5	143,8	long blinks
379276529	2957788552	Eye Tracker	MN	0,05467	0,05998	-0,99670	-0,05109	0,06607	-0,99651	2,574	2,721	2,598	7,189	6,512	6,850	Valid	Valid	240,2	104,9	634,0	305,3	104,5	634,2	275,0	143,0	272,8	146,5	long blinks
379284863	2957796886	Eye Tracker	MN	0,05614	0,05515	-0,99690	-0,05148	0,05918	-0,99692	2,565	2,659	2,601	6,914	6,862	6,888	Valid	Valid	240,2	104,9	634,0	305,3	104,4	634,4	275,9	139,9	272,6	142,0	long blinks
379293195	2957805218	Eye Tracker	MN	0,05118	0,04718	-0,99757	-0,04793	0,05929	-0,99709	2,531	2,648	2,601	7,246	6,857	7,052	Valid	Valid	240,2	105,0	633,6	305,2	104,4	634,2	272,7	135,0	274,8	142,1	long blinks
379301528	2957813551	Eye Tracker	MN	0,04620	0,04479	-0,99793	-0,05413	0,06709	-0,99628	2,499	2,672	2,594	7,202	6,564	6,883	Valid	Valid	240,1	105,0	633,5	305,2	104,4	634,1	269,4	133,5	270,7	147,1	long blinks
379309862	2957821885	Eye Tracker	MN	0,05329	0,04325	-0,99764	-0,04752	0,07080	-0,99636	2,500	2,707	2,588	7,228	6,640	6,934	Valid	Valid	240,0	104,9	633,9	305,1	104,4	634,1	273,9	132,4	274,9	149,5	long blinks
379318195	2957830218	Eye Tracker	MN	0,05523	0,05098	-0,99717	-0,04759	0,05996	-0,99707	2,528	2,637	2,586	7,222	6,522	6,872	Valid	Valid	240,0	104,9	634,0	305,1	104,3	634,2	275,1	137,3	274,8	142,5	long blinks
379326527	2957838550	Eye Tracker	MN	0,04166	0,06606	-0,99695	-0,05675	0,06556	-0,99623	2,602	2,642	2,618	7,218	6,615	6,917	Valid	Valid	239,9	105,0	633,6	305,0	104,4	634,1	266,4	147,0	268,9	146,1	long blinks
379334862	2957846885	Eye Tracker	MN	0,04527	0,02202	-0,99873	-0,05385	0,07679	-0,99559	2,404	2,709	2,615	7,240	6,532	6,886	Valid	Valid	239,9	105,0	633,5	305,0	104,4	634,0	268,6	119,0	270,7	153,3	long blinks
379343195	2957855218	Eye Tracker	MN	0,04734	0,05446	-0,99739	-0,05554	0,08137	-0,99514	2,547	2,731	2,628	7,157	6,700	6,929	Valid	Valid	239,9	105,0	633,4	305,0	104,4	633,9	270,0	139,6	269,6	156,2	long blinks
379351528	2957863551	Eye Tracker	MN	0,04444	0,04848	-0,99783	-0,05855	0,07712	-0,99530	2,493	2,701	2,610	6,945	6,633	6,789	Valid	Valid	239,9	105,0	633,5	305,0	104,4	633,8	268,1	135,8	267,7	153,5	long blinks
379359862	2957871885	Eye Tracker	MN	0,04874	0,05632	-0,99722	-0,05993	0,07970	-0,99502	2,549	2,732	2,610	7,259	6,660	6,959	Valid	Valid	239,9	105,0	633,5	305,0	104,5	633,7	270,9	140,7	266,8	155,2	long blinks
379368195	2957880218	Eye Tracker	MN	0,04345	0,03423	-0,99847	-0,05537	0,07919	-0,99532	2,444	2,728	2,589	6,998	6,662	6,830	Valid	Valid	239,9	105,0	633,5	304,9	104,5	633,6	267,5	126,7	269,7	154,9	long blinks
379376534	2957888557	Eye Tracker	MN	0,04487	0,04484	-0,99799	-0,05492	0,06064	-0,99665	2,461	2,641	2,572	7,132	6,357	6,744	Valid	Valid	239,9	104,9	633,6	304,9	104,5	633,5	268,4	133,4	270,0	143,0	long blinks
379384868	2957896891	Eye Tracker	MN	0,04844	0,04770	-0,99769	-0,04986	0,06132	-0,99687	2,476	2,634	2,565	7,173	6,634	6,903	Valid	Valid	239,9	104,9	633,6	304,9	104,5	633,6	270,6	135,2	273,2	143,5	long blinks
379393201	2957905224	Eye Tracker	MN	0,04512	0,04980	-0,99774	-0,05062	0,06506	-0,99660	2,493	2,668	2,565	6,805	6,724	6,764	Valid	Valid	239,8	104,8	633,8	304,9	104,5	633,6	268,5	136,5	272,7	145,8	long blinks
379401534	2957913557	Eye Tracker	MN	0,04933	0,05664	-0,99717	-0,05358	0,06605	-0,99638	2,528	2,654	2,572	7,302	6,790	7,046	Valid	Valid	239,8	104,8	633,9	304,9	104,4	633,7	271,2	140,8	270,8	146,4	long blinks
379409868	2957921891	Eye Tracker	MN	0,04699	0,02161	-0,99866	-0,05268	0,07838	-0,99553	2,361	2,706	2,581	7,147	6,572	6,860	Valid	Valid	239,8	104,8	634,0	304,9	104,4	633,9	269,6	118,5	271,4	154,3	long blinks
379418200	2957930223	Eye Tracker	MN	0,04496	0,03818	-0,99826	-0,05552	0,07438	-0,99568	2,445	2,699	2,550	7,229	6,771	7,000	Valid	Valid	239,8	104,8	634,0	304,9	104,3	634,2	268,3	129,0	269,5	151,6	long blinks
379426534	2957938557	Eye Tracker	MN	0,05127	0,05248	-0,99730	-0,05679	0,06529	-0,99625	2,495	2,643	2,544	7,349	6,794	7,071	Valid	Valid	239,7	104,8	633,8	304,9	104,2	634,5	272,3	138,2	268,7	145,7	long blinks
379434868	2957946891	Eye Tracker	MN	0,04700	0,03133	-0,99840	-0,05700	0,06333	-0,99636	2,396	2,636	2,558	6,921	6,741	6,831	Valid	Valid	239,7	104,9	633,7	304,8	104,2	634,3	269,5	124,8	268,5	144,5	long blinks
379443201	2957955224	Eye Tracker	MN	0,04582	0,04947	-0,99772	-0,05606	0,06767	-0,99613	2,472	2,640	2,558	7,119	6,351	6,735	Valid	Valid	239,7	104,9	633,6	304,7	104,4	633,8	268,8	136,3	269,1	147,5	long blinks
379451534	2957963557	Eye Tracker	MN	0,05211	0,05600	-0,99707	-0,05545	0,07327	-0,99577	2,507	2,674	2,538	7,131	6,636	6,884	Valid	Valid	239,6	104,8	633,8	304,7	104,5	633,6	272,7	140,4	269,4	151,1	long blinks
379459868	2957971891	Eye Tracker	MN	0,04655	0,03031	-0,99846	-0,05570	0,07808	-0,99539	2,408	2,701	2,543	7,054	6,825	6,939	Valid	Valid	239,6	104,8	634,0	304,7	104,3	634,1	269,1	124,0	269,2	154,0	long blinks
379468201	2957980224	Eye Tracker	MN	0,05199	0,02041	-0,99844	-0,05816	0,06392	-0,99626	2,347	2,669	2,543	7,194	6,726	6,960	Valid	Valid	239,5	104,9	633,6	304,7	104,2	634,4	272,5	117,9	267,6	144,9	long blinks
379476534	2957988557	Eye Tracker	MN	0,05294	0,03933	-0,99782	-0,05526	0,06333	-0,99646	2,417	2,626	2,517	7,313	6,645	6,979	Valid	Valid	239,5	104,9	633,6	304,6	104,3	634,0	273,1	129,9	269,4	144,6	long blinks
379484868	2957996891	Eye Tracker	MN	0,04922	0,05674	-0,99718	-0,04772	0,04616	-0,99779	2,442	2,552	2,494	7,215	6,531	6,873	Valid	Valid	239,4	104,8	633,7	304,5	104,4	633,8	270,7	140,9	274,2	133,7	long blinks
379493201	2958005224	Eye Tracker	MN	0,05136	0,02749	-0,99830	-0,05539	0,06361	-0,99644	2,362	2,604	2,509	6,932	6,623	6,777	Valid	Valid	239,4	104,7	634,0	304,5	104,3	634,0	272,0	122,2	269,2	144,8	long blinks
379501536	2958013559	Eye Tracker	MN	0,05170	0,02432	-0,99837	-0,05388	0,07727	-0,99555	2,352	2,673	2,493	7,246	6,627	6,936	Valid	Valid	239,3	104,8	633,9	304,5	104,2	634,5	272,1	120,3	270,1	153,4	long blinks
379509869	2958021892	Eye Tracker	MN	0,04899	0,03478	-0,99819	-0,05180	0,05726	-0,99701	2,414	2,584	2,483	7,224	6,655	6,939	Valid	Valid	239,3	105,0	633,6	304,4	104,2	634,4	270,4	127,0	271,4	140,6	long blinks
379518203	2958030226	Eye Tracker	MN	0,04426	0,03173	-0,99852	-0,05598	0,06868	-0,99607	2,382	2,603	2,492	7,165	6,651	6,908	Valid	Valid	239,3	105,0	633,5	304,3	104,4	633,8	267,3	125,2	268,7	148,1	long blinks
379526536	2958038559	Eye Tracker	MN	0,05083	0,02394	-0,99842	-0,05924	0,07092	-0,99572	2,351	2,601	2,488	7,315	6,642	6,978	Valid	Valid	239,2	104,9	634,0	304,3	104,4	633,8	271,4	120,1	266,6	149,6	long blinks
379534868	2958046891	Eye Tracker	MN	0,04673	0,05227	-0,99754	-0,05156	0,06716	-0,99641	2,440	2,590	2,477	7,303	6,553	6,928	Valid	Valid	239,1	104,8	634,1	304,2	104,4	634,0	268,8	138,1	271,4	147,1	long blinks
379543202	2958055225	Eye Tracker	MN	0,04919	0,04418	-0,99781	-0,04895	0,06935	-0,99639	2,360	2,594	2,475	7,025	6,696	6,861	Valid	Valid	239,1	105,0	633,7	304,2	104,3	634,3	270,3	133,0	273,0	148,4	long blinks
379551535	2958063558	Eye Tracker	MN	0,05444	0,02891	-0,99810	-0,05333	0,05966	-0,99679	2,314	2,554	2,466	7,138	6,442	6,790	Valid	Valid	239,1	105,1	633,4	304,2	104,3	634,3	273,6	123,4	270,2	142,2	long blinks
379559868	2958071891	Eye Tracker	MN	0,05069	0,05427	-0,99724	-0,05449	0,06229	-0,99657	2,430	2,535	2,457	7,184	6,823	7,003	Valid	Valid	239,0	105,1	633,5	304,1	104,4	634,0	271,2	139,5	269,4	144,0	long blinks
379568202	2958080225	Eye Tracker	MN	0,05073	0,03981	-0,99792	-0,05260	0,06045	-0,99678	2,377	2,549	2,443	7,161	6,636	6,899	Valid	Valid	239,0	105,0	633,7	304,1	104,5	633,7	271,2	130,3	270,6	142,9	long blinks
379576534	2958088557	Eye Tracker	MN	0,04984	0,02696	-0,99839	-0,05591	0,06711	-0,99618	2,338	2,575	2,443	7,101	6,820	6,961	Valid	Valid	239,0	104,9	634,0	304,0	104,5	633,6	270,6	122,0	268,5	147,1	long blinks
379584869	2958096892	Eye Tracker	MN	0,05123	0,02957	-0,99825	-0,05370	0,05749	-0,99690	2,329	2,534	2,443	7,223	6,545	6,884	Valid	Valid	238,9	104,8	634,2	304,0	104,4	633,8	271,5	123,6	269,9	141,0	long blinks
379593202	2958105225	Eye Tracker	MN	0,05248	0,02638	-0,99827	-0,05279	0,06412	-0,99655	2,317	2,555	2,446	7,143	6,596	6,870	Valid	Valid	238,9	104,8	634,2	304,0	104,3	633,9	272,2	121,6	270,4	145,1	long blinks
379601535	2958113558	Eye Tracker	MN	0,04987	0,03859	-0,99801	-0,05423	0,06035	-0,99670	2,350	2,531	2,442	7,211	6,519	6,865	Valid	Valid	238,9	104,8	634,2	304,0	104,3	634,0	270,6	129,3	269,5	142,7	long blinks
379609869	2958121892	Eye Tracker	MN	0,05279	0,03668	-0,99793	-0,04991	0,07374	-0,99603	2,360	2,613	2,436	7,245	6,284	6,764	Valid	Valid	238,9	104,8	634,3	304,0	104,3	634,0	272,4	128,1	272,3	151,3	long blinks
379618202	2958130225	Eye Tracker	MN	0,05263	0,02305	-0,99835	-0,05374	0,06363	-0,99653	2,301	2,555	2,421	7,193	6,650	6,922	Valid	Valid	238,9	104,8	634,2	304,0	104,3	634,0	272,3	119,4	269,8	144,8	long blinks
379626534	2958138557	Eye Tracker	MN	0,05319	0,02579	-0,99825	-0,05096	0,03989	-0,99790	2,310	2,442	2,417	7,118	6,733	6,925	Valid	Valid	238,9	104,8	634,2	304,0	104,3	633,9	272,7	121,2	271,7	129,7	long blinks
379634873	2958146896	Eye Tracker	MN	0,05403	0,02629	-0,99819	-0,05108	0,04714	-0,99758	2,309	2,475	2,407	7,242	6,668	6,955	Valid	Valid	238,9	104,8	634,1	304,0	104,4	633,8	273,2	121,5	271,6	134,3	long blinks
379643206	2958155229	Eye Tracker	MN	0,04929	0,02645	-0,99843	-0,04725	0,05854	-0,99717	2,306	2,525	2,393	7,180	6,711	6,945	Valid	Valid	238,9	104,9	634,0	304,0	104,4	633,7	270,2	121,7	274,0	141,6	long blinks
379651538	2958163561	Eye Tracker	MN	0,05145	0,03252	-0,99815	-0,05444	0,05827	-0,99682	2,342	2,505	2,395	7,258	6,760	7,009	Valid	Valid	239,0	104,9	633,9	304,0	104,4	633,7	271,6	125,6	269,4	141,5	long blinks
379659871	2958171894	Eye Tracker	MN	0,04945	0,03902	-0,99801	-0,04940	0,05411	-0,99731	2,336	2,477	2,406	7,219	6,678	6,949	Valid	Valid	239,0	104,9	633,9	304,1	104,4	633,7	270,4	129,7	272,7	138,8	long blinks
379668206	2958180229	Eye Tracker	MN	0,05129	0,02433	-0,99839	-0,05826	0,05397	-0,99684	2,287	2,482	2,409	7,250	6,667	6,958	Valid	Valid	239,0	105,0	633,7	304,1	104,4	633,8	271,6	120,4	267,0	138,7	long blinks
379676538	2958188561	Eye Tracker	MN	0,05187	0,02955	-0,99822	-0,05525	0,07092	-0,99595	2,294	2,532	2,402	7,232	6,687	6,959	Valid	Valid	239,0	105,0	633,7	304,1	104,4	633,9	271,9	123,8	268,9	149,5	long blinks
379684872	2958196895	Eye Tracker	MN	0,05274	0,04588	-0,99755	-0,05752	0,04848	-0,99717	2,368	2,448	2,407	7,184	6,576	6,880	Valid	Valid	239,0	105,0	633,7	304,1	104,4	634,0	272,5	134,2	267,5	135,2	long blinks
379693205	2958205228	Eye Tracker	MN	0,05259	0,04322	-0,99768	-0,05415	0,07303	-0,99586	2,322	2,563	2,407	7,173	6,540	6,857	Valid	Valid	239,0	105,0	633,6	304,1	104,4	634,0	272,4	132,5	269,6	150,9	long blinks
379701539	2958213562	Eye Tracker	MN	0,04932	0,03368	-0,99822	-0,05651	0,06168	-0,99649	2,322	2,492	2,407	7,179	6,651	6,915	Valid	Valid	239,0	105,1	633,6	304,1	104,4	634,0	270,3	126,4	268,2	143,6	long blinks
379709871	2958221894	Eye Tracker	MN	0,05532	0,04577	-0,99742	-0,05434	0,05500	-0,99701	2,369	2,480	2,407	7,129	6,642	6,885	Valid	Valid	239,0	105,1	633,5	304,1	104,4	634,1	274,2	134,2	269,6	139,3	long blinks
379718206	2958230229	Eye Tracker	MN	0,05379	0,03527	-0,99793	-0,05164	0,05685	-0,99705	2,304	2,494	2,394	7,206	6,201	6,703	Valid	Valid	239,0	105,1	633,5	304,1	104,3	634,0	273,2	127,5	271,3	140,5	long blinks
379726539	2958238562	Eye Tracker	MN	0,05153	0,03052	-0,99820	-0,05419	0,04250	-0,99763	2,282	2,432	2,390	7,122	6,745	6,933	Valid	Valid	239,0	105,0	633,5	304,1	104,3	634,2	271,8	124,4	269,7	131,3	long blinks
379734871	2958246894	Eye Tracker	MN	0,04599	0,03107	-0,99846	-0,05465	0,05045	-0,99723	2,300	2,484	2,392	7,031	6,759	6,895	Valid	Valid	239,1	105,0	633,6	304,2	104,2	634,3	268,2	124,7	269,4	136,3	long blinks
379743205	2958255228	Eye Tracker	MN	0,05560	0,02686	-0,99809	-0,05074	0,04027	-0,99790	2,254	2,431	2,383	7,171	6,442	6,806	Valid	Valid	239,1	105,0	633,6	304,2	104,2	634,4	274,4	122,0	271,9	129,8	long blinks
379751538	2958263561	Eye Tracker	MN	0,05298	0,04128	-0,99774	-0,05826	0,06232	-0,99635	2,343	2,546	2,389	7,091	6,207	6,649	Valid	Valid	239,1	104,9	633,8	304,2	104,1	634,5	272,7	131,1	267,1	143,8	long blinks
379759871	2958271894	Eye Tracker	MN	0,05026	0,02461	-0,99843	-0,05569	0,05401	-0,99699	2,275	2,489	2,371	7,144	6,592	6,868	Valid	Valid	239,1	104,8	634,0	304,2	104,2	634,4	271,0	120,4	268,8	138,5	long blinks
379768211	2958280234	Eye Tracker	MN	0,05210	0,02594	-0,99831	-0,05140	0,04008	-0,99787	2,294	2,416	2,391	7,193	6,656	6,924	Valid	Valid	239,1	104,8	634,0	304,2	104,3	634,0	272,2	121,3	271,6	129,8	long blinks
379776544	2958288567	Eye Tracker	MN	0,04892	0,02361	-0,99852	-0,05486	0,04780	-0,99735	2,269	2,467	2,391	7,127	6,755	6,941	Valid	Valid	239,2	104,9	633,7	304,3	104,4	633,7	270,2	119,9	269,4	134,8	long blinks
379784876	2958296899	Eye Tracker	MN	0,04394	0,03235	-0,99851	-0,05271	0,05807	-0,99692	2,314	2,538	2,426	6,633	6,843	6,738	Valid	Valid	239,3	105,0	633,5	304,3	104,4	633,8	267,1	125,5	270,8	141,3	long blinks
379793210	2958305233	Eye Tracker	MN	0,05063	0,04842	-0,99754	-0,05759	0,06543	-0,99619	2,387	2,546	2,438	7,162	6,668	6,915	Valid	Valid	239,3	105,0	633,6	304,4	104,2	634,3	271,4	135,7	267,7	145,9	long blinks
